"FullName","Name","Type"
"C:\Projects\LillithNew\src\.venv\Lib\site-packages\huggingface_hub\inference\_providers\__pycache__\sambanova.cpython-310.pyc","sambanova.cpython-310.pyc","Filename"
"C:\Projects\LillithNew\src\.venv\Lib\site-packages\huggingface_hub\inference\_providers\sambanova.py","sambanova.py","Filename"
"C:\Projects\LillithNew\src\.venv\Lib\site-packages\langchain_community\chat_models\__pycache__\sambanova.cpython-310.pyc","sambanova.cpython-310.pyc","Filename"
"C:\Projects\LillithNew\src\.venv\Lib\site-packages\langchain_community\chat_models\sambanova.py","sambanova.py","Filename"
"C:\Projects\LillithNew\src\.venv\Lib\site-packages\langchain_community\embeddings\__pycache__\sambanova.cpython-310.pyc","sambanova.cpython-310.pyc","Filename"
"C:\Projects\LillithNew\src\.venv\Lib\site-packages\langchain_community\embeddings\sambanova.py","sambanova.py","Filename"
"C:\Projects\LillithNew\src\.venv\Lib\site-packages\langchain_community\llms\__pycache__\sambanova.cpython-310.pyc","sambanova.cpython-310.pyc","Filename"
"C:\Projects\LillithNew\src\.venv\Lib\site-packages\langchain_community\llms\sambanova.py","sambanova.py","Filename"
"C:\Projects\LillithNew\src\service\cogniKubes\anynode\files\nova_research.cpython-311.pyc","nova_research.cpython-311.pyc","Filename"
"C:\Projects\LillithNew\src\Systems\nexus_core\nova_self_heal.py","nova_self_heal.py","Filename"
